leaflet_ID,Party,Constituency,mention_Candidate,mention_Other party/leader/candidate,mention_Party leader,mention_Tactical situation,issue_Brexit/Europe,issue_Economy,issue_Education,issue_Environment,issue_Governance,issue_Health,issue_Immigration,issue_Social welfare,num_key_policies,yimby_nimby,num_quantitative_statements,num_qualitative_statements,num_local_issues,num_national_issues,num_endorsements,negative_local_issues,negative_national_issues,negative_leader_of_opponents_party,negative_opposite_candidate_no_name,negative_opposite_candidate_with_name,is_local
32732,Conservative Party,Bognor Regis and Littlehampton,1,0,1,0,0,1,1,1,0,1,0,1,3,NIMBY,2,4,3,2,1,0,0,0,0,0,0
32742,Liberal Democrats,Wantage,1,1,1,0,0,1,0,0,0,1,0,0,3,YIMBY,1,1,1,2,1,0,0,3,0,0,0
32753,Labour Party,North Durham,1,0,0,0,1,0,0,0,0,1,0,1,5,OTHER,4,4,3,3,5,1,3,0,0,0,1
32770,Conservative Party,Aylesbury,1,1,0,1,0,0,0,0,0,1,0,0,3,YIMBY,4,7,2,1,0,0,1,1,0,1,0
32809,Conservative Party,Chingford and Woodford Green,1,1,1,0,1,1,1,1,0,1,0,0,9,NIMBY,3,3,5,3,1,1,3,1,0,0,0
32812,Conservative Party,Croydon Central,0,0,1,0,0,0,0,0,0,0,0,0,0,OTHER,1,6,0,1,0,0,1,1,0,0,0
32834,Conservative Party,North Norfolk,0,0,1,1,1,0,0,0,0,0,0,0,1,OTHER,1,0,1,1,1,0,0,0,0,0,0
32841,Liberal Democrats,Croydon South,1,1,1,1,1,0,0,0,0,0,0,0,5,YIMBY,2,2,1,3,0,1,2,0,1,0,1
32850,Conservative Party,Northampton North,1,0,0,0,0,1,0,0,0,0,0,0,3,YIMBY,1,5,3,1,0,0,0,0,0,0,0
32862,Conservative Party,West Bromwich West,1,0,0,0,0,0,1,0,0,1,0,0,6,YIMBY,1,6,5,2,0,0,0,0,0,0,1
32873,Liberal Democrats,Wigan,1,1,1,0,1,1,1,1,0,1,0,0,4,YIMBY,0,6,2,4,0,0,1,1,0,0,1
32882,Conservative Party,Reading West,1,1,0,1,0,0,1,1,0,1,0,0,6,YIMBY,2,3,3,4,0,0,0,1,0,0,0
32901,Liberal Democrats,Brigg and Goole,1,0,0,0,1,0,0,0,0,0,0,0,1,OTHER,0,0,0,1,1,0,0,0,0,0,0
32922,Liberal Democrats,Esher and Walton,1,1,0,1,1,0,1,0,0,1,0,0,2,OTHER,0,6,0,3,0,0,2,2,0,2,1
32932,Labour Party,Gedling,0,0,0,0,0,0,0,0,0,1,0,0,1,OTHER,0,2,1,1,0,0,1,0,1,0,1
32952,Conservative Party,Gordon,1,0,0,1,0,0,0,0,0,0,0,0,1,OTHER,1,1,1,0,0,0,0,0,0,0,0
32970,Conservative Party,Boston and Skegness,1,0,0,0,1,0,0,0,0,1,0,0,3,OTHER,2,2,2,1,0,0,0,0,0,0,0
32999,Liberal Democrats,North Norfolk,1,1,0,0,1,0,1,1,0,1,0,0,4,OTHER,1,4,0,4,2,0,0,1,0,1,0
33002,Labour Party,Putney,1,1,0,1,1,1,1,1,0,1,0,1,5,YIMBY,1,4,1,5,0,0,1,1,0,0,0
33013,Liberal Democrats,Putney,0,0,0,1,0,0,0,0,0,0,0,0,0,OTHER,0,1,0,0,0,1,0,0,0,0,0
33024,Conservative Party,Hornchurch and Upminster,0,1,0,1,1,1,1,1,1,1,1,0,7,OTHER,2,2,1,1,1,0,1,1,0,0,0
33030,Liberal Democrats,Leeds West,1,0,1,0,1,1,1,1,0,1,1,0,4,OTHER,1,2,2,5,0,0,1,0,0,0,1
33044,Labour Party,Croydon South,1,1,0,1,1,0,0,0,0,1,0,0,2,NIMBY,2,4,1,2,1,0,1,1,0,0,1
33073,Scottish National Party,North East Fife,1,1,0,0,1,0,0,1,0,1,0,1,5,OTHER,1,1,3,3,3,0,1,1,0,0,1
33093,Liberal Democrats,North East Hampshire,1,0,0,0,1,0,0,0,0,0,0,0,1,OTHER,0,1,0,1,0,0,0,0,0,0,0
33101,Green Party,Isle of Wight,1,0,0,1,1,0,0,1,0,0,0,0,4,OTHER,1,2,2,2,0,1,1,0,0,0,0
33120,Brexit/Reform Party,Cardiff West,1,1,0,1,1,0,0,0,0,0,0,0,1,OTHER,1,0,0,1,1,0,1,0,0,0,0
33148,Conservative Party,Tonbridge and Malling,1,0,0,0,1,0,1,0,0,1,0,0,4,YIMBY,0,2,1,1,4,0,0,0,0,0,0
33150,Conservative Party,Arundel and South Downs,1,0,0,0,0,1,1,1,0,1,0,0,6,NIMBY,1,1,2,4,0,1,1,0,0,0,1
33161,Labour Party,Chipping Barnet,1,0,0,1,1,1,1,1,0,1,0,0,5,OTHER,2,0,1,5,1,0,0,0,0,0,0
33171,Labour Party,Thirsk and Malton,1,0,0,0,0,0,0,0,0,0,0,0,0,OTHER,0,0,1,0,0,0,0,0,0,0,0
33181,Liberal Democrats,Witney,0,1,0,0,0,0,0,0,0,1,0,0,1,OTHER,1,3,0,3,1,0,2,1,0,2,0
33202,Labour Party,Lewisham Deptford,1,0,0,0,1,0,1,1,0,1,0,0,5,YIMBY,1,5,3,3,1,2,1,1,0,0,1
33222,Labour Party,Wirral South,1,1,0,0,0,0,0,0,0,1,0,0,1,OTHER,0,5,1,1,1,1,1,0,0,0,1
33233,Liberal Democrats,Brecon and Radnorshire,0,0,0,0,0,0,0,0,0,0,0,0,0,OTHER,0,0,0,0,0,0,0,0,0,0,0
33244,Conservative Party,Wallasey,1,1,1,1,1,1,1,0,0,1,0,0,6,YIMBY,4,4,1,4,1,1,0,1,0,1,1
33252,Conservative Party,Wallasey,1,1,0,0,1,0,0,0,0,1,0,1,6,OTHER,2,2,1,2,0,0,1,1,0,1,1
33272,Labour Party,Cambridge,1,1,0,0,0,0,0,0,0,0,0,0,0,OTHER,0,2,1,1,0,0,1,1,0,0,0
33285,Conservative Party,Sutton Coldfield,1,1,1,1,1,1,1,1,0,1,0,0,7,NIMBY,8,6,6,9,0,0,1,1,0,2,1
33293,Labour Party,Congleton,1,0,1,0,0,0,1,1,0,1,0,0,3,YIMBY,1,3,3,2,1,0,0,0,0,0,0
33300,Conservative Party,South West Norfolk,1,0,0,0,0,0,1,0,0,0,0,0,3,OTHER,1,8,1,3,0,0,0,0,0,0,0
33311,Liberal Democrats,South West Norfolk,1,0,1,0,0,0,0,0,0,0,0,0,0,OTHER,0,0,0,0,0,0,0,0,0,0,0
33324,Liberal Democrats,Scarborough and Whitby,1,0,1,0,1,0,0,0,0,0,0,0,1,OTHER,1,3,1,1,0,0,1,0,0,0,0
33342,Labour Party,Scarborough and Whitby,1,0,0,0,0,0,0,0,0,0,0,0,0,OTHER,0,1,1,0,0,0,0,0,0,0,1
33351,Labour Party,Brecon and Radnorshire,1,1,0,0,0,0,0,1,0,1,0,0,5,YIMBY,1,4,2,3,2,1,3,0,0,0,1
33360,Brexit/Reform Party,Poplar and Limehouse,1,0,0,1,0,1,0,0,0,0,0,1,1,OTHER,0,3,1,1,0,1,0,0,0,0,0
33372,Labour Party,Newport West,1,0,0,1,0,0,0,0,0,1,0,1,3,OTHER,0,1,0,3,1,0,0,0,0,0,0
33401,Labour Party,Skipton and Ripon,1,1,1,0,1,0,1,1,0,1,0,0,3,OTHER,0,8,3,3,1,1,3,1,0,0,1
33414,Conservative Party,South Cambridgeshire,0,0,1,0,1,0,1,0,0,1,0,0,4,OTHER,2,1,0,4,0,0,0,0,0,0,0
33425,Conservative Party,Airdrie and Shotts,0,1,1,1,0,0,0,0,0,0,0,0,1,OTHER,1,1,0,1,0,0,0,1,0,1,0
33440,Conservative Party,West Ham,1,1,0,0,0,0,0,0,0,0,0,0,3,YIMBY,0,3,3,1,0,1,0,1,0,0,0
33454,Liberal Democrats,Reading West,1,1,1,1,1,1,1,1,0,1,0,0,5,OTHER,1,9,0,4,4,0,1,2,0,0,1
33473,Labour Party,Woking,1,0,0,0,0,0,0,0,0,0,0,0,0,OTHER,0,1,1,0,0,0,0,0,0,0,0
33482,Conservative Party,Woking,1,1,0,1,0,0,0,1,0,1,0,0,3,YIMBY,1,4,5,2,0,0,0,1,0,0,1
33500,Liberal Democrats,Mid Sussex,1,0,0,1,1,0,1,1,0,0,1,0,4,YIMBY,4,2,3,3,1,0,2,0,0,0,1
33511,Labour Party,Newbury,1,0,0,0,0,0,0,0,0,0,0,0,0,OTHER,0,0,0,0,0,0,0,0,0,0,0
33520,Conservative Party,Newbury,1,0,0,0,0,0,1,1,0,1,0,1,3,YIMBY,1,4,2,0,0,0,0,0,0,0,0
33533,Liberal Democrats,Woking,1,1,0,1,1,1,1,1,0,1,0,0,3,OTHER,3,2,2,3,2,0,2,2,1,0,1
33550,Liberal Democrats,Brecon and Radnorshire,1,1,0,1,0,0,1,0,0,1,0,0,2,NIMBY,2,3,0,2,2,0,2,1,0,1,0
33560,Conservative Party,North Norfolk,0,0,0,0,0,0,0,0,0,1,0,0,4,OTHER,4,1,0,1,0,0,0,0,0,0,0
33571,Conservative Party,Torridge and West Devon,1,0,1,0,1,1,1,0,0,1,0,0,7,YIMBY,3,3,1,6,0,0,0,0,0,0,1
33592,Conservative Party,Southampton Itchen,0,1,0,0,1,0,0,0,0,0,0,0,1,OTHER,1,1,0,1,0,0,1,1,0,0,0
33602,Labour Party,Chingford and Woodford Green,1,0,0,0,1,0,1,0,0,1,0,0,6,NIMBY,2,7,4,1,0,0,0,0,0,0,0
33621,Green Party,Rhondda,1,0,0,0,0,1,0,1,0,1,0,1,3,OTHER,1,2,1,2,0,0,0,0,0,0,1
33630,Labour Party,Calder Valley,1,0,0,1,0,0,0,1,0,1,0,0,5,YIMBY,1,9,3,2,0,0,0,0,0,0,1
33641,Conservative Party,Newcastle-under-Lyme,1,0,0,0,0,0,0,0,0,0,0,0,0,OTHER,0,0,0,0,0,0,0,0,0,0,0
33651,Conservative Party,Newcastle-under-Lyme,0,1,1,1,1,1,1,0,0,1,0,0,6,OTHER,6,4,2,6,0,0,1,0,0,1,0
33661,Conservative Party,Newcastle-under-Lyme,1,0,0,0,1,0,0,1,0,1,0,0,1,OTHER,4,2,1,2,1,0,0,0,0,0,1
33672,Labour Party,Witney,1,0,0,1,1,0,1,1,0,1,0,1,7,OTHER,1,8,1,2,1,0,0,0,0,0,0
33692,Labour Party,Newcastle-under-Lyme,1,0,0,0,0,1,0,1,0,1,0,1,1,OTHER,1,1,2,2,1,1,1,0,0,0,1
33700,Conservative Party,Newcastle-under-Lyme,1,1,0,0,1,0,0,0,0,1,1,0,8,OTHER,5,1,0,3,1,0,0,1,0,1,0
33732,Conservative Party,Reading West,1,1,1,0,1,0,1,1,1,1,1,1,7,YIMBY,8,5,3,11,1,0,0,1,1,0,1
33751,Labour Party,Airdrie and Shotts,1,0,0,0,0,0,0,0,0,1,0,0,0,OTHER,0,1,0,1,0,0,0,0,0,0,0
33782,Labour Party,Dundee East,1,0,0,0,0,0,0,0,0,0,0,0,0,OTHER,0,0,0,0,0,0,0,0,0,0,0
33792,Conservative Party,Croydon South,1,0,1,0,1,0,1,0,0,1,0,0,3,YIMBY,2,3,2,3,1,1,0,0,0,0,1
33832,Liberal Democrats,Sheffield Hallam,1,1,1,1,0,0,0,0,0,0,0,0,0,OTHER,2,2,2,1,0,1,0,0,1,0,1
33844,Labour Party,Bosworth,1,0,0,1,1,0,0,1,0,1,0,0,3,YIMBY,0,10,5,3,1,0,0,0,0,0,1
33860,Liberal Democrats,Streatham,1,1,1,1,1,1,0,0,0,0,0,1,2,YIMBY,1,2,2,2,1,0,1,1,0,1,0
33877,Conservative Party,Cambridge,1,1,0,0,1,0,1,0,0,1,0,0,4,NIMBY,3,2,1,4,1,0,1,1,0,2,0
33880,Green Party,Cambridge,1,0,1,0,1,0,1,1,0,1,0,0,12,OTHER,2,3,1,1,1,0,0,0,0,0,1
33890,Liberal Democrats,North Norfolk,1,0,0,0,0,0,0,0,0,0,0,0,0,OTHER,0,1,1,0,0,0,0,0,0,0,0
33901,Conservative Party,Sittingbourne and Sheppey,1,0,0,0,1,0,0,0,0,1,0,0,3,OTHER,2,1,0,3,1,0,0,0,0,0,0
33910,Labour Party,Suffolk Coastal,1,1,0,0,0,0,0,1,0,1,0,0,3,OTHER,1,1,1,2,1,0,1,0,0,0,0
33921,Labour Party,Mid Derbyshire,1,0,0,0,0,0,0,1,0,1,0,0,4,YIMBY,1,5,1,3,2,0,0,0,0,0,0
33933,Liberal Democrats,The Cotswolds,1,0,0,0,1,0,1,1,0,1,0,0,4,YIMBY,0,3,1,2,0,0,1,0,0,0,1
33942,Labour Party,"Dumfriesshire, Clydesdale and Tweeddale",1,1,0,1,1,0,1,1,0,1,0,0,5,OTHER,1,5,2,4,0,1,2,1,1,0,1
33955,Liberal Democrats,Bethnal Green and Bow,1,0,0,0,1,0,0,0,0,0,0,0,1,OTHER,0,2,0,1,0,0,0,0,0,0,0
33960,Liberal Democrats,North East Hampshire,1,1,1,1,1,1,1,1,0,1,0,0,5,OTHER,1,2,1,1,0,0,1,1,0,0,1
33982,Brexit/Reform Party,Poplar and Limehouse,0,0,1,0,1,0,0,0,0,0,0,0,1,OTHER,0,1,0,1,1,0,0,0,0,0,0
